
> experiencer@0.1.3 test:coverage
> jest --coverage

---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                              
---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------
All files                              |   61.05 |    43.58 |   42.34 |   61.49 |                                                                
 app                                   |   73.14 |       32 |    42.3 |   72.81 |                                                                
  Resume.tsx                           |   79.31 |    44.44 |   47.82 |   79.51 | 75-76,80-90,97-98,102-105,113-114,126,190-208                  
  ResumeCssEditor.tsx                  |   47.61 |        0 |       0 |      45 | 21-66                                                          
 controls                              |   62.63 |    53.33 |   40.94 |   62.88 |                                                                
  ButtonGroup.tsx                      |       0 |        0 |       0 |       0 | 10-15                                                          
  Buttons.tsx                          |   61.11 |       50 |      25 |   58.82 | 12,42-60                                                       
  ContextMenu.tsx                      |   57.35 |    29.62 |   44.44 |   59.09 | 35-40,44-46,66-67,72-73,80-81,87-90,97,105-120,133-138,179,188 
  FileLoader.tsx                       |    5.88 |        0 |       0 |    5.88 | 14-59                                                          
  FileSaver.tsx                        |   22.22 |      100 |       0 |      25 | 10-27                                                          
  HtmlIdAdder.tsx                      |   44.11 |       60 |   16.66 |   45.45 | 21-28,33-41,46-56,87                                           
  InterfaceIcons.tsx                   |      25 |      100 |       0 |      25 | 3-7,15-27                                                      
  Layouts.tsx                          |      60 |      100 |       0 |      60 | 13-20                                                          
  Modal.tsx                            |      80 |      100 |      50 |      80 | 21                                                             
  ResumeContextMenuConnected.tsx       |   88.67 |    88.88 |   66.66 |   88.88 | 30,69,82,92,97                                                 
  ResumeHotkeys.tsx                    |   48.27 |        0 |   23.07 |   48.14 | 71,75-109,135-136                                              
  SplitPane.tsx                        |   56.36 |       50 |   53.84 |      58 | 60-62,76-96,101,120,122-134                                    
  Tabs.tsx                             |      80 |      100 |      75 |   85.71 | 15,44                                                          
  TopEditingBar.tsx                    |   82.97 |    68.96 |      72 |   82.41 | 42,55-63,116-117,183,228,256,299-309,341-347                   
  TopNavBar.tsx                        |   63.63 |      100 |   18.18 |   63.63 | 32,45-47,51-65,99-101                                          
 controls/inputs                       |   25.39 |    22.22 |   16.66 |   25.39 |                                                                
  MappedTextFields.tsx                 |    2.85 |        0 |       0 |    2.85 | 18-257                                                         
  TextField.tsx                        |   69.04 |    51.61 |      60 |   69.04 | 50,56,62-74,94-101,117,133                                     
  UrlInput.tsx                         |    7.14 |        0 |       0 |    7.14 | 9-30                                                           
 controls/menus                        |   68.75 |    42.85 |      50 |   72.41 |                                                                
  PureMenu.tsx                         |   68.75 |    42.85 |      50 |   72.41 | 45,57,77-79,84,88,96                                           
